(website-copilot) george@DESKTOP-ET1A8FO:~/website-copilot$ python -m webpage_content_extracter.webpage_summarizer
[INIT].... → Crawl4AI 0.8.0 
[FETCH]... ↓ https://sites.google.com/site/nculab/labintro                                                        | ✓ | ⏱: 1.29s 
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SRdn6rIRPK7C8xlwjzoLUj1hB5BZcpWR6jGjqzLssIrOGXTMLZ-SQTGn_ZDNRnBi2mg82qCH-RuQtkMBPucpFS67EVm7zOZmlENw-wEQ7RZC6fPqEbFUjDnLkRSbhgIYHN0y0qvvKGr7SSaVZQp_j1xOs7xxlO9AisK3kj5opxQoJT2vHmgERZcDLUtFUb3kD7QKMvs7sQ0ivscHQkMp_j0TTf04zumQleV=w1280)
01:15:55 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SRaxr-TEk9Ci85iMVBQsi-dbKWYQDhO09QgF60jLe5PTAeXXaYgEfdl_Dkmb-hpsidDVGIyPa-5-3J8nXczWLyOlzW6-NAcamC1fS08GPyyuSxqB6_YV_Nt4R4yoG5fnGRP7xY2BXQ6N85tBGa9BdYKm_8jprGz36yA7mLQ2qp8JutkB0lDJFVWeMt1EB7rlbaOkHooIA4s3biVGazbfUqvayZqemS56Xl1=w1280)
01:15:55 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:16:00 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:00 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SRQkHKT0fWidVOJ2LUubwjOSAjEBfuNlMaer-mw0zvWRGvRRFa9yQvyoaaba3M6S9y2jwhQyNwqa0AVk2KoVzRUY_hphaWtECaQi_KvnepBNBsFujNdY8UqLiVZsutm2wXb5QCW31gzrFAaCVHjxU4a_S8UIEwU-tKc5gDwN37P1qRVJ7OPDpf-o-_gGRcMghWYX8u7CrZx=w1280)
01:16:00 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0ST_NRHLBBPCtY5oS58FtSYBu43rg5OwFkYXG3vtAikvicet9b2R1XsSbKl560yp4mYqUQzFN31Zr72UWBpCu-nrp_oQE1UyLkNwrEv6L9NKJJF6bzuNYpdirANcDxKh6ToInqjv9uKGdAhptnk5ogaattbrZNpugLmocroF3pOdoWSADn_jyj9N-etjfkvMBErG-A6V=w1280)
01:16:00 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:16:01 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQUINz9BtuW2uek9L5lvJSR6qRIVSPPsxl7c-4E0N9WsGYE9a5fUcpCNlUXljMnUVVVn--ltMoosi1xblmBiIDIIR38QKoE4dlXyqCcvTj3a7vrYW1l0YgWpVvmXV8f6NOLJ0jU8eOn4b8xJNz7704C0G7SWKqScgD7MvRtFs0DclL3-sBVwVZGiwWu_haAZ-5Eu9k7=w1280)
01:16:01 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:16:01 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQnky82fm3U-NKTVlxFCFrjEgJkt8i79cq5zMAJVhs9xnb8jg4Lkk49wVBndovFvmYFpQDIOHswGnYFanN6zDoJf60xnVI9W_HEcA6JbSAw0WIx2SqQIzH3bz5DH16QH5kJRogHpNDDzCm3bXl9ja3NBwEjvY0M157shcyrVUmCehYAf0AiR9aanEpnZ8UkzD2ycwC3=w1280)
01:16:01 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:16:02 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQZht8ZfnrcdaNuCJJd4O45qPKJg2lwuXZPylFMBm8ZKN8HLC57H5tLM2BmOsrk5Rb8Rn_OXyyWgkgAFDfhpTp3P9IrzAZDQP_Al-bXs2DD_x_zUmZ687Djhmqp-anNb7pIJTogNAjSev7Xd5j4bthBZucMXFPL723WoP1rf-wN45dyQfItCNX_1443gdGHiGq0sD6L=w1280)
01:16:03 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:16:04 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQqCZ1LBI_P6xmXKct5AjK8t47ol1cuUXTcptKP8SstKRGf6UiW06iiXKecbj08Qgbw_RL4omyCocZ9p1ZB87OpzEw8gp5d8gQV9xEOQ4QLJwqDOGc9ZlXjIt_8chQXAuVQxgcCr__dPh-NihqflzGPTKDOBj9CE-q_KtfGva9iKgKlQ1TBd50PdA8gzL2amjAMuviy=w1280)
01:16:04 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:16:05 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:06 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:05 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:06 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:06 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:08 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:08 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:08 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:13 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:15 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0ST0y_WPHzDHAsfFJ2qluEsVWb32y1oNqDcpH96VmeF1rx_wBdJ48Lw8HahkzFownRhWrWPuafPVgqNFmGZcUM_JhOKEdr3xwXYexDG9ohEEPVTzL-QW3YUeR8uS-TmVZgufbcxio-ZBqMnydwbj4Jj1opy_=w1280)
01:16:15 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SS_aaTw2146u3WCuhRqQdAwDoCpAsUUumr-CjcdR9shkVFuvbfBsapW4pnHRr09K94wCia9tEUfCs9pvqqN6RGvwz4iB34Y2QZxgXo1bmZSveRtGiWcmENHC155i13XSO7rRudg2dCYMdngqqkSwRQZktrW=w1280)
01:16:15 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0STDw0iiuDOAsvwwTUrmK_rKrlQjOhWZnpMXhXdaUq2be9dFxGqaNSLBgj1OACc-l6bNIlyTqYK-OkO5O0o7761Jp9IRz1_m4YLjW9OgbdRjtbI3tZJQ00XMeGUVnh5bCz6w3m5b616VGQvuaqNz2eW7mshKsEAcfLlxrAMGeEIHTQclxlAletL3VLqyWkegSyki1Q=w1280)
01:16:15 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:16:18 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:19 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:23 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0STq9fSpQs9GnjI1smXaFNxmiFamT8khh3gnDBYCW_w18z8u4opJUa4zcCBgXW9Bokc9g3nZNS6IzbWKQ1uh0nvnTjhH_5gPkjr0-opq1BiT9KxxkhhiL-5bvE6iYPD6QqhUOBXUUo4418f6WA3xebmqJa7MFRiaV8yMZaoSkS7TfwIGhbwqT2IKCGckhCRoKyFuvAQmHARlv0lRPK5ZzifrnZnMQt-NgvTsSxw=w1280)
01:16:23 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SRqu24I8kDhGtTzD_rAmi-AdUewAX5hPX3DB8W8zxCzTEoZ5chuzftuP2Gp2N8qVBiVSR8wyKCYoPt9Ixrn4VDLWSzm7_4b11Fn48Oq_hZ_abHSS_kVqn5HPp7F21PYj5DXv43RCor37s1Rf5t2j5FkVQBbol1-V8_WToQThlQfc8MNLM5he_bg06U_XQTSASusYOp6cg6NixQv9MvXs6bnYRxaNZsHYKKinLk=w1280)
01:16:23 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SRrnjv0HrULP7qgbxQ2b6RH7-HpGnPqeEDBR1YZ7pXzEhkwvUR0wc1yYvPkniamkrKn6imWAlV7aL-8SCQ2MXsz9H0boTMLpyVSPI0eWUburTsFwVTKvB8gFRVnMXdAZk1nX7FR0iz5weiBcDFZ5hK1pdIWoFsn7MT0ubnOSENGyo-vSpmPnmUh4oGnS2IXYJtGShcNlsGlICmN6LIMpkT9MGydDJjNGR16=w1280)
01:16:23 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0STb1Xeq7fOtrXVyVFkIzoA5SU4X5XTB7cVQ5tSeubZkdcDPj2ZZBmd6lK-8w3mkfrgsaZia1JiqvkvTXn0FqmOIGhDWs2rf9mfUAto3qpivAGoScE1021GIMqaj_rA-seUdaR2W6DCmkPCtDXPhDl438BDxfEuE82VUo4drDqUaPVMSYYjCqZrbcVD_wSx2zMzVH_40GR9cn4R5l-5ry4O4Q_55asjbYHLm-kM=w1280)
01:16:23 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SR6OPdTA1tAiLS_Mhc74RJDY1WvA3pHknwvOjuxEDGJA4gr_qAj9WYUEXSCESK-lplaZt1da_dXTKz-mbFfDJOXfGOsK__jp8WlaeX7cSjUGcQsKmI3AYJu7IIGIuRmc-uRBiB1UXGQuSY-wg6fl55TnQADnpRdtwoFQ_0tIF6_6sCQPpwypMPsaLncuUvEbD8a3yK7zbu7OY-g3ddVi6Gce_vpWoVuKlYlGT4=w1280)
01:16:23 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:16:26 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:27 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:28 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:28 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:29 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SS9ImDdOawAZi9NGBTQ4uCcvY492L-VNOFfDYMtiQZFI3DCLX-C93aD9dGKgSKW9G80PlMYgxAk3xKNBAqyfmxPC4ZXV1O5F5UrzK5GRkgD3Jhfyao3Gncbbt4PbP1hbdNTbEeWlqU4XoY4tWIAIw1NWGxfv89ojAD_LIS37hanq6wbwB2J6FBfEuJ7UVyywg2AlU4K=w1280)
01:16:30 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:16:41 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0STKJCDOTrBplmAZifT6uKV9LERdtfNZGytrx31txsknoOBNMY9Xu8c9mhSePv6v_6bkyP1Hp614BuCxsAGDXo7t2OD9vAxfiQhsyKjB9cXVXLjyZeWnPo66khc-rNU0UcnBqg64lSrZ4Td0AU2e7gZb_iD3z4uI3igQrHrohCkvmZtMLE1IGzX52rx3OpGQjdzLWQ=w1280)
01:16:41 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQXH14UkvntolZ0c3SHlzSfFiOFm-9fkRUE1WH72Cp_iRzXSQMRCC-LWAumH4xqhIT9Yukj_g1JOK7MkmLP8c7NUtPEXJA27V64A5Jbi_Gx8ec64B-9dS8kNRdSGfKfouN8rKasFNCDfKcMRbGZ5XTmQ9BbbeOdrPEwgSoJVi5izLlhEzdLrQQ5dv6xrj6HeJ_pplkt=w1280)
01:16:41 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:16:47 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:16:48 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQn0r2SObOmWPDUDbFk6NSjonmPHW13IXQr3CYxE8SiLHVYE_wqjtVDDEMqnWQRv4Ml03CKGuac4nB3GjIgf6zVoDV8gYXdVFUUVSRGVTufj0hDXE0DFqBGHB81SiXkeYTvKT6l1Yex5mnkXmrUU-I3Dae4tZJbjKaVXLHlfTgfSH6qNQ9Vv5S2sJufPitZZzg=w1280)
01:16:48 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:16:52 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0STCKyrIHq5QlNzZgQk8dCGKHe9zFl-C0w_OJpIJCGzsF6bCx8PWU-6Chs6GoBj_SQkoG9gwdORpuRuFU9ylVWy2El0caMCzqaYC-sqp__79Kh_py-YegTjs274bPOgSzDfR6Oe_FKNj8a8rSBr6iOlCNIFpjeKY6q8TrfOvG8BksMT2tOrW1uZAJVeIX2byI348Uw=w1280)
01:16:52 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:16:57 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SRc7pzb8XK2X1_leQUN7LYKJhaWuckCyMhZKmlqUgfbNNcMBn3Iw9eNxG9YHLKc2QfdLxuYIYsgzLISuNSZpVnzWJAFhERWTzqJOul_aBhtvvDOZgGDqkejccVuyGSj2vZ_e2P_GCdjUD6D6ssLljRVNnInBVSalDGb84ULXpwSlG3wgpJZgFviOVdCsdqjQpdWygLt=w1280)
01:16:57 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:17:17 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SRzmB29SWC2Wbxh3XiOc3mfQR8EeyUUokJIoGCMDDDjq1iNYbbB87SHEYDXupXH8Eiqt4loCoW68eAirsAzuDVg9QvYhvbvdI5hh57_TTJTEs8OuvUaTBwraiKmhaqDRYPG91xyEazLW2Q2G13j7BQNcO2OigQOHDUcTUXRp4AqunvUPSfrDu13UbOTbMeaw7Y1Duxi=w1280)
01:17:17 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:17:28 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0STzHhv2rDcZ0hZ0t0fScyRT-E3T7vhPtuyBJf5rgFumZAfkVYAhbPsM9fpvztH0PAZ-2wy1Zy5kW_JjluR0Y43eB7LEv_1BV4y-ZzEbNzCDPiZwfMHBRLGkXGKVyAuMTMTc6DB7r0eCvn9EOpdUSCsH2_JqkImyQayoyljYRkAwCQmklra6Z6TpPhQEkrjs4I1QQa2N=w1280)
01:17:28 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:17:35 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQjmaEn0rE_BpSEUSv9kjQ-6PUOyuQJDfTZYTBmXW7GiBfb0YnJKLhmkAUvkszmqwnoern_NEuejlvRsCc4iD5RZzJZmxfwMPs58yzzEWf_DcvboHi6q2P6Ufq23ldJaZdbP4jI_otQpDsqaoyM1tpcmjapPQfkt_0G1HUcvdSBypWG5kBzARG3XZFcNQkR2TKVqw=w1280)
01:17:35 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0STGQcaKpr6NydOxl7JRl5o-ZSiOtcFhLXY5UGjhlbRFMqvBHZQSgi1BG44zoOl21tsrGkaYoxDmzmypOeXHGFnwQ5OPgVwgOqfYP8x-a0XfmvhLWlfUifbp0FowgLVXxGZWS57HPrRyKXuYxR_GGgkr6_UMmypET6NCScmmijZqWjRI3QF1kCR7s4DYhgxP9TDH1JAI=w1280)
01:17:35 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SSJFYYPGkd35kEwvR9enZrPcbmWPcl1VdgnayYHIs4h_wnjw2wcLfu3GCXyfyP1pD6jhawxD66aipYeGsvdpBH3_vDedkwva07n14prpArp70Z9lCpocQ77mf8dEvKfeNwzWbs7aPeRpf68lTFVaoHEP9AmKvnfZIexKYXi7iyOL867vBZw8IZcL2i54pgBmrxiykJt=w1280)
01:17:35 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SRbFXKUtMGc0hXOqi7hDzd4lBFPDz00dJVgR_j-SKEhKEvk5n9M01e9V8FxcYvZSRkuJGB_7YMrBiV-tny_aLntn5VEIs5MAuoo9pQs_hzEv_5ewgp3UXy3vjXF7eWEaQgm06omLiSY5VDE2L5Nq1hUld9toviKoGS0X29GSh9sLjuZW7EfWJ1PdGD-_xkeT5LLUM5h=w1280)
01:17:35 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQ9pzU0gkPzyYxi5S_4c5bvaxXKYNBOeB0hbuRRiY76DyE3AFCQKIyx2aP6BfLa-brt-MWku_qyAvhCuO0Ju-YEa3NhN5341qVRAtqVkiN1ShPil5aZg0nv7EWxCfW4a8v0IT9_28Uk3IiljN9iUR1bAlpUjArdclCDlNTamKA_l7upv9ivNhlTk6BR_l2DRW3oQw=w1280)
01:17:35 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:17:40 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:17:40 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:17:40 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:17:41 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:17:41 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQyxiKgAREJCYqfNenxWU-HajCfZdfGFbeaMFTTM3GVJNpF9PNHxJUc0UBoY8kR4Al3HaMNjwVWxRBqu-qX6XVeW9P3NkiRc4ntaVOsjdHDXklKKbIo_usRYZoIrEJi6Bqle4vbds69UEcCB6YRXabEmIUTMtOsp6Skxe9dOQogXyP8ebgkNovjLN6vgPbn3Y8Aow=w1280)
01:17:41 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:17:48 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQF-jz6_CUwvFzpbeovT-AKCdbEy5bDlzNEzTQhmQrLLRFG1s3X_YGg5q1WYNokOCDYnB6ApgPGGMYXGr5NnGmA5F4Wlx5-Qu8gglljpvZFT5kdBRS3r-cq8QDgdkdsKRWtKsH_eNV0TC531zyPJTx78Uv8_nxgqW9YxcZmHT1CerHuL7xgB8vvDaq9puiju2exjPtpVq0zKsc=w1280)
01:17:48 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SQhGwdmGbmud3Ry02S3N-NcCm68tFf-fmXj-g1449HrD0u9CKgW21eBrmaVPdtKajnBatYzdaKWmLI8EVR47caFZXZuS-q4Et2fymWlYOB9d2Q2rDd4RVbdrvN_19UqwHCVhAPk3xFy2iu3oh-ckgEqqsPSBdK7na1chrtnC3fhjkhAxGiw2oLDNX1_lsS7Q3IEx82t-eBatLM=w1280)
01:17:48 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0STN6ZzRnN_G_AXKWEF9RF3tUqqSeELMSTV4SVpj4AOpnyybHq9EqkVFL_yz4bBI2qdG38lkvFTWuDAAmbrRzfcbK8FVuTTPgJb0kEemaNR4midZ4GayJyDyus_xMxVMY6QCmeatbUepwStuXzHU8FKY8xu8_KPfW9cPf_HBrP1p4Xvkne5VWFiMzFGU-L26FSIJ-H16Dg5Sc9A=w1280)
01:17:48 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
圖片下載成功 (url=https://lh3.googleusercontent.com/sitesv/APaQ0SSVwBlT4pdV0Wa1vyhToX3Q92NK7_run7byi426XDzikFnYrtQHOiC1JuJ_xs_HPVaT_8kWYjdbr3-UJHiq2qUM1OdocGA7Iunf3kjwbmzQODENylTEzzDw3lR2SnrRd8x8x4R6PdsU4cbfSFPfzU4cIkeePTYftBDkoHXde4mIcimRn255teqXa8QDlFZfVpRptRPcPj_5dlQ=w1280)
01:17:48 - LiteLLM:INFO: utils.py:3879 - 
LiteLLM completion() model= gpt-4.1-mini; provider = openai

LiteLLM completion() model= gpt-4.1-mini; provider = openai
01:17:54 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:17:57 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:17:57 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
01:17:58 - LiteLLM:INFO: utils.py:1629 - Wrapper: Completed Call, calling success_handler
Wrapper: Completed Call, calling success_handler
